custno,prodcat1
15976,7
22443,1
3372,4
32154,2
10026,2
22881,1
22836,2
28885,7
6322,2
16275,3
16275,7
19365,2
25912,2
25052,1
50099,1
15560,2
41079,4
15150,1
65872,1
30847,3
30847,7
32260,2
31525,5
13442,3
13442,7
7772,1
22359,1
31259,1
4595,2
37514,5
42562,1
677,1
35209,2
59948,4
32177,3
32177,7
16935,2
57527,2
22080,1
31533,5
4180,1
35610,2
20365,3
20365,7
15061,1
37218,2
25988,1
35335,1
55122,1
14597,1
13037,2
13449,1
43922,1
14582,1
29504,1
65291,1
48173,5
48189,5
61050,1
33334,2
29094,3
29094,7
3963,1
56707,4
28947,5
2473,1
8392,1
20765,2
3958,1
47215,5
9689,1
38836,2
28869,7
64875,1
36023,1
16637,2
13614,1
22049,2
33759,1
32004,1
9718,3
9718,7
56111,2
18591,2
12967,1
56428,1
18116,2
10813,2
23872,4
8978,4
27205,2
61507,2
20252,2
36211,1
66369,1
51635,1
31260,1
34318,4
42317,1
8878,1
4992,5
66356,1
66343,1
11572,3
11572,7
57462,1
33384,1
18530,2
66380,1
66359,1
66367,1
6629,2
66312,1
55059,1
55133,2
36785,2
6552,1
19505,1
1919,2
9816,3
9816,7
38774,2
3108,2
25230,2
60448,1
8712,2
48313,2
65292,1
20747,2
7155,2
36209,1
21229,2
7961,1
667,1
24533,2
20705,2
56410,1
52538,3
52538,7
54587,2
6823,2
35067,2
8655,1
28376,4
25170,2
31057,4
47385,7
42990,1
9349,2
4057,2
49662,2
1864,1
27148,2
40295,4
19265,1
18139,3
18139,7
21317,2
51412,1
7517,1
39069,2
26846,2
672,1
17381,3
17381,7
40541,1
21986,2
11585,2
32120,2
6303,2
66385,1
25147,2
750,7
42153,1
8952,4
19273,2
14472,1
7515,1
36028,1
7807,2
27879,1
23144,1
60825,1
11873,2
37956,1
4961,2
35350,3
35350,7
29275,2
7916,2
1343,1
15476,3
15476,7
22335,3
22335,7
23048,3
23048,7
25786,2
27937,5
10350,2
37107,2
49438,3
49438,7
1941,7
20528,1
27134,1
17348,2
40549,1
26495,3
26495,7
7813,2
50799,4
25579,1
16185,1
10023,2
18137,2
11436,4
4554,1
7691,2
49560,1
26775,1
25017,2
49344,2
65866,1
17969,1
40986,1
34845,2
6109,1
55655,1
51654,2
42415,2
11598,2
59719,1
11815,2
29500,4
21823,2
37824,2
184,3
14242,2
52160,1
32316,2
48220,5
15699,4
38568,4
3715,2
1117,3
1117,7
35399,1
39011,2
8784,2
33893,2
47420,4
21600,5
2569,7
31117,4
44978,4
8732,4
14236,2
9554,2
13697,2
56692,1
49373,1
25755,3
40580,1
38926,4
35638,1
7554,2
22893,1
19357,1
42610,1
57931,1
34916,2
20718,2
8218,2
1350,1
26794,4
18255,4
33758,1
51974,2
65285,1
40098,7
8439,1
56325,1
56328,1
61934,2
3037,1
19208,2
5279,2
47685,5
46912,1
35783,1
1843,1
35508,3
35508,7
20331,1
31258,1
28394,2
68484,1
18688,1
35385,2
16807,1
51590,2
2685,3
2685,7
6411,2
33155,1
50961,4
51544,4
643,1
59829,2
11062,1
5407,1
55295,1
56834,1
5745,2
21179,2
5452,3
5452,7
48342,2
51201,1
3688,2
35606,2
28997,5
24510,1
40383,2
53151,2
8965,1
14351,2
32142,1
3833,7
56008,4
3081,3
3081,7
12587,4
24581,3
24581,7
48376,7
33314,2
5265,2
41597,2
11213,2
22921,3
22921,7
10868,3
10868,7
16553,4
40588,1
10122,4
26501,2
2205,1
17039,2
41938,2
52849,4
55115,1
48196,5
41135,1
49693,1
16896,2
11559,4
52534,2
18303,1
24550,1
49750,4
33481,2
40115,2
4857,3
4857,7
49079,1
5908,2
16808,1
8817,1
26522,4
19439,1
12315,2
5351,2
20100,1
6990,1
4529,2
41432,2
7829,2
17934,2
19498,1
3053,1
25822,1
6424,2
10467,3
10467,7
31351,1
47090,2
39704,1
21534,2
34234,1
56406,1
4306,3
52303,2
28246,4
478,3
2522,2
1029,2
7779,3
7779,7
5757,4
153,3
153,7
46386,1
5206,2
8165,1
14871,3
14871,7
19440,1
50199,1
6855,4
5650,4
18716,2
38440,2
41887,2
18351,1
2831,1
50830,2
15142,4
38194,1
30341,4
15081,1
12459,3
12459,7
55092,1
55049,1
51636,1
18206,2
24980,2
14752,2
34352,1
570,4
57567,1
36203,1
22905,1
14558,2
18877,2
55650,3
55650,7
3610,2
2895,1
54438,1
57379,2
47231,2
30300,1
18594,1
40556,1
35130,4
974,2
26088,3
26088,7
25271,3
20690,2
16529,2
7276,2
54958,1
23715,2
9465,2
3057,1
23453,2
17408,2
1854,1
2264,1
1342,1
36011,1
62371,2
42741,2
12206,2
65874,1
25788,2
17467,4
10665,4
40573,1
9262,2
26020,2
27929,5
36206,1
8002,2
10831,2
2825,2
55088,1
26245,1
33841,3
33841,7
24196,2
38751,2
6099,2
43490,2
12071,4
48375,7
20679,1
47262,2
28204,4
45007,2
8390,2
10955,1
10043,2
10249,2
41396,4
2803,2
9419,2
35560,2
13608,2
6794,1
23913,3
23913,7
1395,5
10627,2
50652,2
55109,1
19894,2
66376,1
28676,2
18156,2
43449,2
66381,1
18149,3
18149,7
10629,2
42580,2
51056,2
61494,2
10798,2
66313,1
545,2
8882,1
66353,1
4287,7
66373,1
42077,2
29804,2
11118,2
34584,4
37267,2
989,2
2844,3
2844,7
32300,1
55067,1
50340,1
48178,5
16061,3
16061,7
593,2
3734,2
12586,3
12586,7
49429,2
147,3
33367,2
3595,1
55734,3
55734,7
17825,2
30295,2
4942,1
11497,4
16622,2
7547,1
54417,4
38353,2
56663,1
33478,2
27844,1
16619,2
25098,2
8902,2
52161,2
55467,1
6112,2
36576,1
6597,1
12069,4
11890,4
4723,3
4723,7
38286,1
58124,1
56415,1
3564,3
3564,7
27771,3
27771,7
6426,1
6640,3
6640,7
49848,1
23783,4
47683,5
1940,2
37955,1
2086,3
2086,7
55222,2
19373,2
4291,4
13415,2
9008,1
13925,1
39474,2
5639,2
33668,1
18352,1
6368,4
17236,2
21275,4
55654,1
45040,1
39886,2
58140,1
43585,4
17801,2
32241,4
47822,2
13892,2
52877,2
24978,2
14208,2
16817,1
20955,2
50917,1
38134,4
19034,2
14459,4
20668,2
6575,4
17437,2
53579,1
32128,2
36851,2
35369,1
56189,2
13034,2
10854,1
4282,2
17088,4
18470,4
15768,3
15768,7
432,7
54097,2
23047,4
51007,1
57949,4
31186,1
27206,2
34366,1
1400,2
25435,4
57518,1
13970,2
48025,7
26328,2
55101,1
40703,2
236,7
55095,1
55074,1
55050,1
24911,1
10172,2
58147,1
38312,1
30299,1
33064,2
10385,2
66375,1
59722,1
42471,2
28363,2
46676,1
55076,1
66316,1
27747,2
35014,2
6185,1
66393,1
66371,1
66357,1
11164,2
36205,1
33152,4
6833,2
16442,2
9739,1
32149,2
38941,1
35422,1
55764,1
33474,2
19215,4
21199,4
21780,2
15071,1
4506,2
56407,1
5308,3
5308,7
14213,2
16517,4
17398,2
692,4
51634,1
23617,2
1426,2
5519,4
17267,2
43068,5
10523,3
10523,7
10329,2
11219,1
55093,1
5837,4
14078,2
37390,4
708,2
43313,5
26362,4
23841,4
22644,1
4131,2
55114,1
41537,2
18580,1
38626,2
41125,2
19826,2
1847,3
1847,7
55456,5
18256,4
1041,1
9115,4
3516,4
10575,1
16861,2
8532,2
26337,2
1042,1
20698,2
11599,2
7688,1
8292,2
6273,4
27156,2
7432,2
4330,4
12810,4
4201,4
40869,1
48839,4
55143,4
22863,1
18305,1
20182,2
43310,5
37587,1
43343,7
14528,2
32113,1
9311,3
9311,7
40546,1
53222,2
55765,1
31703,2
60602,4
53290,4
15319,2
18593,1
959,1
9873,2
38079,4
22845,2
13666,4
18579,1
48572,4
7034,2
27312,3
27312,7
35182,2
34490,2
1858,1
48191,5
4112,2
66339,1
32292,2
62028,2
55118,1
8102,3
8102,7
48435,4
19078,7
10471,2
18846,1
49621,3
49621,7
16795,1
48801,1
2521,4
16308,4
33153,1
38006,1
65869,1
36972,2
37404,2
16415,2
48441,5
19583,4
5266,2
61244,4
9445,2
39628,2
50545,4
61482,2
26036,2
17820,4
16261,2
20652,1
38860,2
30740,5
8753,1
27543,2
49807,2
56947,1
53578,1
59608,2
59616,2
16104,1
59607,2
10588,3
10588,7
9561,2
59127,2
34475,2
12133,2
38182,2
12988,4
23118,1
59643,2
46355,3
46355,7
13587,4
31466,2
7129,2
52330,1
48179,5
55107,1
17260,2
9742,4
62602,2
25433,4
33262,2
10019,2
22277,2
46843,2
66368,1
66395,1
66327,1
25705,4
10975,3
10975,7
66323,1
57624,2
55102,1
66341,1
66324,1
5723,3
5723,7
28998,5
66377,1
7657,3
7657,7
538,2
17377,2
14023,4
49007,2
17492,2
37737,2
6427,2
3785,2
6880,2
3091,3
3091,7
26385,2
7632,3
7632,7
19803,2
2383,3
2383,7
671,3
671,7
52366,1
4638,2
1867,3
10310,4
8394,2
36924,1
7785,2
38830,4
7144,2
10943,2
552,4
19210,3
19210,7
476,2
36245,3
36245,7
4958,1
5922,2
38027,3
38027,7
3980,2
5956,2
1359,3
1359,7
3697,1
4329,1
5488,2
2109,1
3546,3
13013,1
56673,1
1677,4
46756,2
23388,2
3285,2
24870,2
10884,2
12615,3
12615,7
2295,3
2295,7
11607,2
5805,2
1066,3
1066,7
16487,2
4600,2
18773,2
4349,2
18851,1
639,3
639,7
3276,3
3276,7
6548,3
6548,7
12049,3
12049,7
8557,1
1449,1
18647,1
908,2
27576,2
20495,2
3854,1
4154,4
24108,1
8468,3
8468,7
31471,1
8022,3
8022,7
2400,2
2376,1
12220,2
11756,1
19456,3
19456,7
4221,3
4221,7
18602,1
2638,3
2638,7
7881,1
7241,1
2882,2
7091,1
9887,4
3672,3
3672,7
8766,3
8766,7
2380,3
2380,7
5788,2
6027,2
58012,5
5367,3
5367,7
5485,3
5485,7
18801,3
18801,7
2530,3
2530,7
58383,1
38621,2
2707,4
323,3
323,7
4811,3
4811,7
47605,2
12604,2
18954,2
13424,1
18232,1
29002,5
2892,3
2892,7
22702,4
16208,2
2612,3
2612,7
116,3
116,7
8325,1
42698,1
19190,2
34065,4
3952,1
19589,3
8803,1
5444,1
7719,3
7719,7
4796,3
4796,7
5886,3
5886,7
26512,4
3076,3
3076,7
64869,1
25840,1
5793,2
12778,3
12778,7
7312,2
1258,1
598,2
3671,3
3671,7
204,3
204,7
13246,2
3915,3
3915,7
19661,2
29256,5
5682,2
3051,2
8134,1
11579,2
16022,4
21388,3
21388,7
3481,2
12689,1
25600,1
50246,1
43306,5
1692,2
1421,3
1421,7
8558,1
17027,1
38150,5
60060,1
31078,4
27976,2
31716,5
43302,5
19020,5
27863,1
43296,5
11375,2
54343,5
43297,5
43309,5
15032,2
37274,2
6530,2
29231,5
24239,1
68031,2
5534,4
19749,1
28106,2
40551,1
14695,2
14296,1
13012,1
20193,4
48216,5
33128,1
48200,5
29229,5
38282,4
30880,2
30742,5
46838,5
46685,2
20471,2
47577,2
693,2
48226,5
48190,5
30739,5
30887,2
20015,5
27946,5
8296,2
4963,2
61861,2
27936,5
14501,2
16472,3
16472,7
42409,5
27928,5
27982,5
29001,5
20022,5
48560,5
27944,5
55323,5
721,2
25690,4
30575,5
55326,5
36136,2
62097,2
29179,5
26599,5
46282,2
8438,1
3957,1
27919,5
60529,5
15886,2
31886,4
46837,5
53142,1
55082,1
2186,3
2186,7
57961,5
6409,2
43758,5
43759,5
43754,5
10284,1
31526,5
29136,5
34083,2
29306,5
70846,5
48199,5
43753,5
34573,2
24245,4
43798,5
13782,4
53876,1
11230,1
23615,2
1689,3
1689,7
48372,7
20300,7
38107,5
39620,5
52116,2
22355,2
11017,3
11017,7
40542,1
32482,2
21207,2
61850,2
9003,1
20014,5
48225,5
13550,2
48181,5
20028,5
11628,1
29262,5
48184,5
2404,2
20025,5
17601,2
30972,5
14667,2
42324,2
58524,7
43776,2
596,2
48168,5
29149,5
35850,3
35850,7
42179,1
19353,4
22426,2
27464,4
29254,5
52272,5
27941,5
11678,3
11678,7
52299,5
37738,5
71095,5
43420,5
14618,2
19378,4
32631,4
5362,2
30444,5
12316,2
2506,1
35616,2
26129,2
14356,2
32612,4
2869,2
25695,2
34504,2
9113,2
64620,7
47702,2
27198,2
17468,2
25876,2
19502,1
25228,2
37504,5
9985,2
42158,4
14714,3
14714,7
48221,5
3319,3
3319,7
33056,2
53016,4
47069,5
19028,3
19028,7
61155,2
48170,5
39712,1
57184,2
34957,2
1346,1
31864,2
31416,3
31416,7
36010,1
54451,5
56227,1
47068,5
60838,1
47070,5
25966,1
14,2
63371,2
50648,4
26214,5
38980,2
60481,2
35328,3
35328,7
25450,2
10251,2
31530,5
24268,2
54526,1
16798,1
55052,1
28078,2
42974,5
15400,4
15995,5
19178,2
21418,2
56226,1
61962,2
56398,1
1100,2
3561,2
32109,4
28392,2
15814,2
1853,1
14019,3
14019,7
20155,4
6138,1
8964,1
13515,4
13329,2
42345,2
59463,2
413,1
48227,5
52416,1
28417,4
55075,1
23028,1
48165,5
11197,2
27943,5
37419,1
14549,2
20964,2
14996,7
5070,3
5070,7
34315,2
32201,2
6704,2
8568,4
40416,2
4941,1
14594,1
11119,2
15625,3
15625,7
18613,1
9394,1
8844,1
48734,5
47428,5
21279,1
29321,2
51998,2
32205,2
40263,1
53309,2
35745,2
3446,4
7017,4
5458,3
5458,7
29258,5
22403,4
65870,1
30296,1
55661,1
12304,2
11492,4
51498,1
20580,2
24329,2
34555,2
11376,1
6993,1
6402,2
48172,5
33978,2
25448,2
58123,1
5518,2
62350,2
33421,2
41842,3
41842,7
19326,2
48222,5
52782,2
34481,2
27229,3
27229,7
47876,2
34519,2
18224,2
13217,2
51706,1
46385,1
46503,5
2372,1
34462,2
7027,2
859,2
34609,2
27957,5
10221,2
5652,1
13333,4
42614,4
53484,2
4908,1
41018,1
43307,5
61221,2
8514,3
8514,7
30790,2
16840,2
14614,2
51528,4
53373,2
43311,5
30343,1
43246,2
47912,2
13972,2
1338,1
26025,2
2206,1
46919,2
10021,2
43308,5
56222,1
33575,1
806,2
22191,2
6556,1
3856,3
3856,7
9664,2
7760,4
4711,3
4711,7
24569,4
61303,1
46921,2
32296,2
19,2
27950,1
66326,1
6562,1
66331,1
250,1
51168,1
286,1
18451,2
36303,4
55051,1
60697,1
1839,1
6680,1
38248,2
6874,2
3424,1
37911,3
37911,7
10896,2
36660,2
48357,5
50155,1
14460,1
14322,2
641,1
40975,4
9673,3
9673,7
22640,2
36744,2
43463,3
43463,7
23836,4
37507,7
14729,2
39936,2
34926,4
6217,2
37713,4
34992,2
25353,3
25353,7
17167,3
17167,7
16674,4
24528,1
13432,2
23777,3
23777,7
37565,1
33339,2
27953,5
1865,4
60579,1
22039,1
50919,1
15482,1
35450,1
35015,2
24907,4
4024,2
7226,3
35443,1
25309,3
25309,7
8668,2
58548,2
18302,7
55639,1
19466,2
37225,4
34349,1
28214,2
25183,1
24274,1
64840,1
13266,2
36917,2
54313,1
39002,4
55666,1
6821,3
6821,7
66383,1
38562,2
66334,1
66358,1
17060,2
23100,1
37952,1
26768,1
27963,5
635,1
66342,1
7651,1
61600,1
66319,1
28959,1
39231,1
682,1
41826,2
11127,2
9824,2
35948,2
650,1
674,1
676,1
55678,1
25297,3
25297,7
36780,2
9000,1
24002,3
24002,7
2799,2
16960,1
11285,3
11285,7
36541,4
29485,3
29485,7
57212,2
40304,1
39593,1
34899,1
38376,3
38376,7
9059,4
14016,2
9575,2
60778,1
55352,1
17610,2
29497,2
7814,4
56403,1
9165,2
34829,1
6108,1
54842,2
1647,2
32542,4
61873,2
65379,2
50614,2
34810,2
65871,1
48590,2
65897,2
65944,2
16965,2
48518,2
57466,1
61863,2
32997,2
28342,2
15579,2
65918,2
40624,2
24125,2
27685,4
15590,2
65762,2
51210,1
65850,2
38555,2
32990,2
54084,2
32992,2
65773,2
66024,2
25469,2
12536,1
59088,2
65963,2
54092,2
10017,2
65931,2
25867,2
2833,1
61910,2
65919,2
16169,2
49913,2
1347,1
41309,1
33353,1
65793,2
24021,1
33151,2
7590,1
65993,2
65854,2
63702,2
65789,2
59085,2
29518,2
8842,1
55875,2
66019,2
8871,1
65948,2
65985,2
33073,2
40629,2
66032,2
65780,2
52927,1
36120,2
7791,2
56329,1
6563,1
65783,2
57207,2
49978,2
3358,1
13581,4
32464,2
54091,2
65770,2
27384,2
60355,2
52150,2
30658,3
30658,7
66035,2
60008,2
65891,2
51718,2
58149,1
56749,1
35034,2
4030,3
4030,7
13747,1
21907,1
24488,2
9146,2
35499,3
35499,7
20711,4
23532,3
23532,7
33265,2
6769,2
27718,2
25411,2
26147,3
26147,7
24547,1
8319,3
8319,7
2212,1
748,2
19233,2
14553,1
54180,4
22041,1
13430,2
16821,4
56954,4
7275,2
8670,2
17391,2
28893,3
28893,7
27921,5
5995,3
5995,7
1947,2
42608,1
14080,2
15070,3
15070,7
6905,3
66390,1
31708,7
23479,1
42689,2
6425,2
66366,1
49085,1
3381,1
31349,1
66394,1
66391,1
66314,1
14543,2
66378,1
66349,1
66389,1
26921,2
52214,1
49393,2
786,3
786,7
18778,4
29542,1
26252,4
60924,1
2540,3
2540,7
38532,1
809,3
809,7
37478,4
46911,1
65294,1
2224,1
25439,2
50688,1
48195,5
35576,2
24293,4
6676,3
6676,7
43582,2
29540,4
6441,3
6441,7
51705,1
31772,1
4181,2
8385,1
56330,1
28149,2
3592,1
8782,1
4460,1
29323,1
14083,4
30787,2
22179,1
58644,7
12757,1
51332,1
39585,1
2240,1
23810,2
23907,2
1482,2
48202,5
15076,3
15076,7
50660,3
50660,7
9371,1
70847,5
11741,2
28207,3
28207,7
35079,4
9821,2
40846,2
15039,1
48180,5
35314,2
874,2
21789,1
34400,4
24223,1
10034,2
22728,4
48616,4
29026,2
29449,2
16914,2
21526,4
53677,3
53677,7
35812,1
18922,5
23703,4
50599,2
50915,1
67019,1
22471,2
15746,2
11833,4
66364,1
49566,1
24554,1
55677,1
13352,2
58112,1
19222,2
16100,2
58293,2
3956,1
53788,2
58821,2
48951,2
26321,2
13154,2
29462,3
29462,7
34005,2
35273,1
54525,1
59476,1
42546,2
21386,5
58969,5
40412,2
60033,2
67003,2
895,2
49221,2
6068,1
22187,2
60025,2
25460,2
48212,5
13298,2
33182,2
58116,1
2973,2
6011,2
40645,4
53861,1
32131,1
5179,2
34220,1
12816,2
30786,1
49606,2
55735,1
25437,2
55640,1
25710,4
52245,4
24995,2
55488,2
54409,1
